UnfallID;UJAHR;UMONAT;Jahr-Monat;UWOCHENTAG;USTUNDE;UKATEGORIE;UART;UTYP1;ULICHTVERH;STRZUSTAND;IstRad;IstPKW;IstFuss;IstKrad;IstGkfz;IstSonstige;LINREFX;LINREFY;XGCSWGS84;YGCSWGS84
8,20E+18;2020;1;2020-01;6;14;2;9;1;0;0;0;1;0;0;0;0;510512,2678;5287973,343;9,140234078;47,74504639
8,20E+18;2020;1;2020-01;6;12;3;5;3;0;0;1;1;0;0;0;0;512502,3037;5279837,487;9,166547759;47,67180763
8,20E+18;2020;1;2020-01;5;15;3;0;7;0;0;0;0;0;0;0;1;513454,3717;5279340,436;9,179215232;47,66731622
8,20E+18;2020;1;2020-01;5;10;3;5;2;0;0;1;1;0;0;0;0;513794,563;5280015,59;9,183767956;47,67338386
8,20E+18;2020;1;2020-01;4;19;3;5;2;2;0;0;1;0;1;0;0;511459,472;5280191,795;9,152665167;47,6750149
8,20E+18;2020;1;2020-01;4;8;3;2;6;0;1;0;1;0;1;0;0;513794,3141;5280020,15;9,183764784;47,6734249
8,20E+18;2020;1;2020-01;3;12;3;5;3;0;0;0;1;0;0;0;1;512280,0395;5280788,416;9,163613654;47,68036802
8,20E+18;2020;2;2020-02;7;9;3;0;1;0;0;1;0;0;0;0;0;513445,9525;5280300,889;9,179132657;47,67595823
8,20E+18;2020;2;2020-02;2;12;2;9;1;0;0;0;0;0;1;0;0;511885,876;5280021,176;9,158341133;47,67347203
8,20E+18;2020;2;2020-02;1;15;3;2;6;0;0;0;1;0;0;0;0;512111,4548;5278756,881;9,161311179;47,66209213
8,20E+18;2020;2;2020-02;4;14;3;1;6;0;1;0;1;0;0;0;0;512180,9521;5279271,048;9,162251138;47,66671714
8,20E+18;2020;2;2020-02;6;16;3;3;6;0;0;1;0;0;0;0;0;513132,5575;5280471,128;9,174962618;47,67749642
8,20E+18;2020;3;2020-03;4;15;3;0;4;0;0;0;0;1;0;0;1;513467,9767;5279360,948;9,179397085;47,6675005
8,20E+18;2020;3;2020-03;4;20;3;3;6;2;0;0;1;0;0;0;0;512499,8301;5279837,665;9,166514812;47,67180928
8,20E+18;2020;3;2020-03;4;17;2;4;1;0;0;0;0;0;1;0;0;510260,599;5287099,309;9,136856204;47,73718626
8,20E+18;2020;3;2020-03;7;13;3;5;3;0;0;0;1;0;0;0;0;510920,9419;5280543,261;9,145499587;47,6781866
8,20E+18;2020;3;2020-03;3;13;3;5;2;0;0;0;1;0;0;0;1;513699,524;5279717,149;9,182492513;47,67070061
8,20E+18;2020;3;2020-03;1;14;3;5;6;0;0;0;1;0;0;0;0;506277,6659;5289736,749;9,08376986;47,76096786
8,20E+18;2020;3;2020-03;7;15;3;0;1;0;0;0;0;0;1;0;0;513118,8745;5279692,052;9,174756917;47,67048684
8,20E+18;2020;3;2020-03;3;7;2;5;3;0;0;0;1;0;1;0;0;512123,609;5278735,011;9,161472452;47,66189512
8,20E+18;2020;4;2020-04;3;13;3;2;6;0;0;0;1;0;1;0;0;512177,3963;5279244,117;9,162203024;47,66647488
8,20E+18;2020;4;2020-04;1;13;3;0;1;0;0;1;0;0;0;0;0;509045,7251;5287318,65;9,120656775;47,73917798
8,20E+18;2020;4;2020-04;7;14;3;8;6;0;0;0;0;0;1;0;1;507541,573;5287087,005;9,100589601;47,73711307
8,20E+18;2020;4;2020-04;6;17;3;0;1;0;0;1;0;0;0;0;0;512683,5891;5279799,956;9,168961627;47,67146641
8,20E+18;2020;4;2020-04;6;14;3;0;1;0;0;1;0;0;0;0;0;513794,1936;5279996,68;9,183762438;47,67321372
8,20E+18;2020;4;2020-04;6;15;3;0;1;0;0;1;0;0;0;0;0;510902,8391;5282017,512;9,145295235;47,6914517
8,20E+18;2020;4;2020-04;2;17;3;8;1;0;0;1;0;0;0;0;0;513725,6901;5279784,365;9,182843185;47,67130485
8,20E+18;2020;4;2020-04;4;1;3;8;1;2;0;0;1;0;0;0;0;510232,277;5282761,081;9,136376549;47,69815304
8,20E+18;2020;5;2020-05;3;18;3;0;1;0;0;1;0;0;0;0;0;514846,5409;5280221,463;9,197789077;47,67521293
8,20E+18;2020;5;2020-05;4;12;3;1;5;0;0;1;1;0;0;0;0;513598,6684;5279525,736;9,181143055;47,66898047
8,20E+18;2020;5;2020-05;3;15;3;5;3;0;0;1;1;0;0;0;0;510909,5987;5280547,374;9,145348565;47,6782238
8,20E+18;2020;5;2020-05;6;15;3;0;1;0;0;1;0;0;0;0;0;508505,4028;5287215,497;9,113447663;47,7382572
8,20E+18;2020;5;2020-05;5;15;2;0;1;0;0;1;0;0;0;0;0;508498,2293;5287217,369;9,113352017;47,73827413
8,20E+18;2020;5;2020-05;4;9;3;5;2;0;1;1;1;0;0;0;0;515158,1893;5280855,841;9,20196293;47,68091361
8,20E+18;2020;5;2020-05;5;17;3;5;2;0;0;1;1;0;0;0;0;512054,7461;5280895,999;9,16061493;47,68134026
8,20E+18;2020;6;2020-06;4;19;3;0;7;0;0;1;0;0;0;0;0;514742,4629;5280078,67;9,196397713;47,67393051
8,20E+18;2020;6;2020-06;6;15;3;5;3;0;0;1;1;0;0;0;0;507863,4518;5287103,064;9,104883108;47,73725371
8,20E+18;2020;6;2020-06;7;16;3;5;3;0;0;1;1;0;0;0;0;513390,3484;5280331,111;9,178392806;47,67623131
8,20E+18;2020;6;2020-06;4;12;2;5;3;0;0;0;1;0;0;0;0;509751,8584;5281189,341;9,129938379;47,6840185
8,20E+18;2020;6;2020-06;1;15;3;5;3;0;1;0;1;0;1;0;0;511133,9428;5281653,975;9,14836572;47,68817678
8,20E+18;2020;6;2020-06;4;14;2;4;6;0;0;0;1;0;0;0;1;510199,818;5282248,274;9,135931942;47,6935395
8,20E+18;2020;6;2020-06;6;17;3;1;6;0;0;0;1;0;0;0;0;512172,243;5283546,127;9,162254378;47,70518294
8,20E+18;2020;6;2020-06;7;1;3;0;1;2;0;1;0;0;0;0;0;513467,0959;5279355,784;9,179385193;47,66745405
8,20E+18;2020;6;2020-06;7;15;3;5;2;0;0;1;0;0;1;0;0;513039,3457;5279726,373;9,173698541;47,67079726
8,20E+18;2020;6;2020-06;6;13;3;5;2;0;1;0;1;0;0;0;0;513465,5239;5279341,877;9,179363825;47,66732895
8,20E+18;2020;6;2020-06;6;14;3;2;6;0;1;0;1;0;0;0;0;514071,1735;5279673,897;9,187441867;47,67030347
8,20E+18;2020;6;2020-06;1;14;3;1;6;0;0;0;1;0;0;0;0;509743,84;5281195,71;9,12983168;47,68407593
8,20E+18;2020;6;2020-06;3;15;3;0;1;0;0;1;0;0;0;0;0;513512,7114;5279423,263;9,179994888;47,66806026
8,20E+18;2020;6;2020-06;7;18;3;0;1;0;0;1;0;0;0;0;0;515092,3741;5281276,684;9,201100587;47,68470174
8,20E+18;2020;7;2020-07;5;17;3;5;2;0;0;1;1;0;0;0;0;515063,8367;5280653,292;9,200698824;47,67909335
8,20E+18;2020;6;2020-06;3;6;2;5;3;0;0;1;1;0;0;0;0;512126,732;5279911,156;9,161546697;47,67247763
8,20E+18;2020;6;2020-06;5;15;3;0;1;0;0;1;0;0;0;0;0;514552,668;5280046,83;9,193868237;47,67364833
8,20E+18;2020;6;2020-06;2;12;3;0;1;0;0;0;0;0;1;0;0;515060,7156;5280651,311;9,200657173;47,6790756
8,20E+18;2020;7;2020-07;4;20;3;3;6;0;0;0;1;0;1;0;0;510833,9566;5280586,366;9,144341757;47,67857591
8,20E+18;2020;7;2020-07;2;20;2;5;2;0;0;0;1;0;1;0;0;512124,1236;5278738,406;9,1614794;47,66192566
8,20E+18;2020;7;2020-07;2;19;3;0;1;0;0;1;0;0;0;0;0;512230,4218;5279560,154;9,16291817;47,66931748
8,20E+18;2020;7;2020-07;1;14;3;0;1;0;0;1;0;0;0;0;0;509764,5996;5285075,746;9,130195183;47,71898676
8,20E+18;2020;7;2020-07;3;14;3;0;3;0;0;1;1;0;0;0;0;513640,665;5279597,581;9,181704718;47,66962602
8,20E+18;2020;7;2020-07;7;20;3;2;6;0;0;0;1;0;0;0;0;512142,7321;5279910,037;9,161759811;47,67246726
8,20E+18;2020;7;2020-07;7;22;3;4;1;2;0;0;1;0;0;0;0;509278,0956;5283078,429;9,123665933;47,70102283
8,20E+18;2020;7;2020-07;6;13;3;1;5;0;1;1;1;0;0;0;0;512823,8323;5280640,743;9,170854531;47,67902876
8,20E+18;2020;7;2020-07;4;20;2;0;1;0;0;1;0;0;0;0;0;515517,1867;5281046,435;9,206752842;47,68261999
8,20E+18;2020;7;2020-07;2;22;3;0;1;2;0;1;0;0;0;0;0;515518,301;5281046,203;9,20676768;47,68261786
8,20E+18;2020;7;2020-07;2;13;3;2;6;0;0;0;1;0;1;0;0;513930,1887;5279593,078;9,185561244;47,66957933
8,20E+18;2020;7;2020-07;4;15;3;0;1;0;0;1;0;0;0;0;0;513142,044;5280466,161;9,175088854;47,67745154
8,20E+18;2020;7;2020-07;5;8;2;9;1;0;0;0;1;0;0;0;0;513436,7433;5282998,987;9,179093055;47,70023491
8,20E+18;2020;7;2020-07;3;11;3;0;1;0;0;1;0;0;0;0;0;508493,1844;5287218,316;9,113284746;47,73828272
8,20E+18;2020;8;2020-08;7;15;3;4;6;0;0;1;0;0;0;0;0;510168,6857;5288146,36;9,135654737;47,74660862
8,20E+18;2020;8;2020-08;6;9;3;5;3;0;0;0;1;0;0;0;0;509773,77;5281729,908;9,130242446;47,68888201
8,20E+18;2020;8;2020-08;4;12;3;2;7;0;0;0;1;0;1;0;0;512132,7125;5279918,575;9,161626572;47,67254428
8,20E+18;2020;8;2020-08;6;22;3;9;1;2;0;0;1;0;0;0;0;510256,9975;5281862,7;9,1366849;47,69006933
8,20E+18;2020;8;2020-08;1;18;2;0;1;0;0;1;0;0;0;0;0;513926,0412;5279591,184;9,185505936;47,66956239
8,20E+18;2020;8;2020-08;3;16;3;0;1;0;0;1;0;0;0;0;0;514725,5015;5280071,342;9,196171509;47,67386497
8,20E+18;2020;8;2020-08;4;17;3;0;1;0;0;1;0;0;0;0;0;508491,093;5287218,709;9,113256858;47,73828628
8,20E+18;2020;8;2020-08;5;20;3;2;2;1;0;0;1;0;0;0;0;512439,216;5280747,157;9,165733264;47,67999375
8,20E+18;2020;8;2020-08;3;2;3;0;1;2;0;1;0;0;0;0;0;514814,913;5280171,408;9,197366027;47,67476328
8,20E+18;2020;8;2020-08;6;13;2;2;2;0;0;0;1;0;0;0;0;510539,893;5287960,689;9,140602292;47,74493208
8,20E+18;2020;8;2020-08;1;11;3;5;3;0;0;0;1;0;1;0;0;512093,5603;5279983,241;9,161106797;47,67312686
8,20E+18;2020;8;2020-08;6;14;3;5;7;0;0;0;1;0;0;0;0;513546,9522;5279440,266;9,180451514;47,66821253
8,20E+18;2020;9;2020-09;3;18;3;6;6;0;0;1;0;1;0;0;0;512656,6605;5279805,07;9,168603053;47,67151295
8,20E+18;2020;9;2020-09;6;21;3;5;2;2;0;1;1;0;0;0;0;511461,1428;5280190,929;9,152687403;47,67500707
8,20E+18;2020;9;2020-09;3;18;3;0;1;0;0;1;0;0;0;0;0;514863,5908;5280248,446;9,198017137;47,67545532
8,20E+18;2020;9;2020-09;5;20;2;6;4;2;1;0;1;1;0;0;0;513024,1406;5280531,837;9,173520017;47,67804486
8,20E+18;2020;10;2020-10;1;19;3;3;6;1;0;1;0;0;1;0;0;509980,9;5288098,976;9,133148513;47,74618522
8,20E+18;2020;10;2020-10;3;7;3;9;1;0;1;0;0;0;0;0;1;508818,7201;5281926,043;9,117519719;47,69066051
8,20E+18;2020;10;2020-10;7;1;2;5;2;2;0;0;1;0;1;0;0;512123,609;5278735,011;9,161472452;47,66189512
8,20E+18;2020;10;2020-10;7;11;3;0;2;0;1;1;1;0;0;0;0;515209,8555;5281026,922;9,202657271;47,68245172
8,20E+18;2020;10;2020-10;4;14;3;0;7;0;0;1;0;0;0;0;1;513232,4051;5279546,921;9,176264857;47,66917868
8,20E+18;2020;10;2020-10;1;17;3;2;6;1;0;0;1;0;0;0;1;513455,2171;5279340,031;9,17922648;47,66731256
8,20E+18;2020;10;2020-10;5;14;3;0;1;0;0;0;0;0;1;0;0;513777,0353;5280075,004;9,183536332;47,67391882
8,20E+18;2020;10;2020-10;1;12;3;3;1;0;0;1;0;0;0;0;0;508218,383;5287773,477;9,109629852;47,74328138
8,20E+18;2020;10;2020-10;1;13;3;8;1;0;0;0;0;0;1;0;0;510216,0931;5281917,988;9,136141103;47,69056744
8,20E+18;2020;10;2020-10;3;6;3;0;1;2;1;0;0;0;1;0;0;513068,444;5279719,091;9,174085943;47,67073115
8,20E+18;2020;12;2020-12;7;12;3;0;6;0;1;0;1;0;1;0;0;514115,0838;5279698,418;9,188027585;47,67052314
8,20E+18;2020;12;2020-12;4;11;1;6;4;0;0;0;1;1;0;0;0;511889,5402;5283109,642;9,158474099;47,70126089
8,20E+18;2020;12;2020-12;4;8;3;0;1;1;2;1;0;0;0;0;0;513432,0721;5279351,127;9,178918526;47,66741288
8,20E+18;2020;1;2020-01;1;3;3;5;3;2;0;0;1;0;0;0;0;511934,3743;5280382,727;9,158997096;47,67672425
8,20E+18;2020;1;2020-01;7;20;3;6;4;2;0;0;1;1;0;0;0;511075,5246;5280412,838;9,147555775;47,67701046
8,20E+18;2020;1;2020-01;7;23;3;9;1;2;0;0;0;0;1;0;0;513110,941;5280081,64;9,174662931;47,67399238
8,20E+18;2020;1;2020-01;5;18;2;6;4;2;0;1;0;1;0;0;0;513323,6563;5279733,519;9,177486073;47,67085576
8,20E+18;2020;1;2020-01;6;0;2;6;6;2;0;1;0;1;0;0;0;512906,6376;5278999,122;9,171909242;47,66425635
8,20E+18;2020;1;2020-01;6;23;3;0;1;2;0;1;0;0;0;0;0;512257,983;5280573,081;9,163313738;47,67843094
8,20E+18;2020;1;2020-01;4;19;2;5;7;2;0;1;1;0;0;0;0;513270,1223;5278674,646;9,176740778;47,66132947
8,20E+18;2020;1;2020-01;5;16;3;5;3;0;0;1;1;0;0;0;0;512002,2517;5280349,818;9,159900492;47,67642689
8,20E+18;2020;1;2020-01;5;12;3;5;2;0;0;0;1;0;1;0;0;512646,8311;5280054,216;9,168479329;47,67375488
8,20E+18;2020;1;2020-01;6;14;3;5;2;0;0;1;1;0;0;0;0;513324,208;5278763,787;9,177463844;47,66213042
8,20E+18;2020;1;2020-01;2;7;3;9;1;1;2;1;0;0;0;0;0;512752,2385;5278134,374;9,169827506;47,65647868
8,20E+18;2020;1;2020-01;4;20;2;6;2;2;0;0;1;1;0;0;0;511147,2994;5281492,287;9,148539573;47,68672174
8,20E+18;2020;1;2020-01;4;7;3;2;6;0;0;0;1;0;0;0;1;511558,4598;5280562,209;9,153993702;47,678346
8,20E+18;2020;2;2020-02;7;13;3;2;6;0;0;0;0;0;1;0;1;512889,289;5278637,914;9,171667514;47,66100667
8,20E+18;2020;2;2020-02;1;19;3;5;3;2;1;0;1;0;0;0;0;512815,5832;5280086,13;9,170728347;47,6740387
8,20E+18;2020;1;2020-01;4;22;3;5;3;2;0;1;1;0;0;0;0;511035,5821;5280771,485;9,147032701;47,68023813
8,20E+18;2020;2;2020-02;7;14;3;3;6;0;0;1;1;0;0;0;0;512813,707;5280086,995;9,170703378;47,67404652
8,20E+18;2020;2;2020-02;3;9;3;5;3;0;1;1;1;0;0;0;0;512833,8527;5278790,69;9,17093367;47,6623824
8,20E+18;2020;2;2020-02;5;13;3;9;1;0;0;1;0;0;0;0;0;512699,0474;5280683,472;9,169193246;47,67941568
8,20E+18;2020;2;2020-02;2;8;3;5;3;0;1;1;1;0;0;0;0;512329,1735;5280653,55;9,164264481;47,67915362
8,20E+18;2020;2;2020-02;2;8;3;5;3;0;1;1;1;0;0;0;0;511013,8512;5280814,869;9,146744265;47,68062886
8,20E+18;2020;2;2020-02;3;19;3;5;3;2;0;1;0;0;0;0;0;513807,3669;5280256,106;9,183946131;47,67554767
8,20E+18;2020;3;2020-03;1;22;3;0;1;2;1;1;0;0;0;0;0;513006,5171;5278602,737;9,173227776;47,66068781
8,20E+18;2020;2;2020-02;5;14;3;5;3;0;2;0;1;0;0;0;0;511696,3054;5281118,217;9,155845114;47,68334629
8,20E+18;2020;2;2020-02;3;21;3;5;3;2;1;1;1;0;0;0;0;511065,186;5280799,521;9,147427839;47,68048988
8,20E+18;2020;2;2020-02;6;1;3;0;1;2;1;1;0;0;0;0;0;513317,694;5278708,447;9,177375399;47,66163262
8,20E+18;2020;3;2020-03;4;7;3;5;3;0;0;1;0;0;0;0;0;512995,6733;5279263,092;9,173102995;47,66662968
8,20E+18;2020;3;2020-03;6;7;3;5;3;1;0;1;0;0;0;0;0;512805,959;5280810,426;9,17062138;47,68055586
8,20E+18;2020;3;2020-03;7;14;3;5;2;0;0;1;1;0;0;0;0;511328,7251;5280668,047;9,150935697;47,67930236
8,20E+18;2020;3;2020-03;5;9;3;9;1;0;0;1;0;0;0;0;0;513010,341;5279362,719;9,173301336;47,6675258
8,20E+18;2020;3;2020-03;5;17;3;5;7;0;0;1;1;0;0;0;0;511934,0488;5280382,884;9,158992764;47,67672567
8,20E+18;2020;3;2020-03;4;21;3;0;7;2;0;1;0;0;0;0;0;511579,6527;5280950,907;9,154286365;47,68184299
8,20E+18;2020;4;2020-04;5;21;3;1;1;2;0;0;1;0;1;0;0;510982,8002;5280665,062;9,146326786;47,67928147
8,20E+18;2020;4;2020-04;4;8;3;0;3;0;0;0;1;0;1;0;0;511029,6591;5281279,813;9,146966632;47,68481199
8,20E+18;2020;4;2020-04;3;23;3;0;1;2;0;0;1;0;0;0;0;513354,1707;5279138,815;9,177874375;47,66550418
8,20E+18;2020;4;2020-04;3;11;3;5;2;0;0;1;1;0;0;0;0;511062,4274;5280788,015;9,147390793;47,6803864
8,20E+18;2020;4;2020-04;4;18;2;0;1;0;0;1;0;0;0;0;0;512778,7407;5280980,678;9,17026372;47,68208827
8,20E+18;2020;4;2020-04;4;21;3;8;1;2;1;1;0;0;0;0;0;513520,3612;5279266,492;9,180091934;47,66664953
8,20E+18;2020;4;2020-04;4;10;3;5;3;0;0;1;0;0;1;0;0;513607,8316;5280942,991;9,181309283;47,68173225
